gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CHLRE_01g009800v5,1690.2314688593308,1.0168430948296137,0.27071513294305394,3.7561368800299424,1.7255633952679986e-4,0.027292138137156943
CHLRE_01g020800v5,719.1421924438682,1.377948290404475,0.29165385554794304,4.724601661156382,2.305668519947093e-6,0.0012831802007359128
CHLRE_01g025983v5,1132.1105128194315,-1.3787237875428409,0.3729426997089063,-3.6968783371251908,2.1826687909079338e-4,0.03238268246098253
CHLRE_01g029150v5,1084.9895575671596,1.9338267418390598,0.28679188848588466,6.742961776390126,1.55190047359124e-11,1.3499982219770198e-7
CHLRE_01g030350v5,897.6845772787909,1.283601356492876,0.28282067686727846,4.538569706822539,5.663707389074355e-6,0.0024634295288778908
CHLRE_01g036800v5,678.9780864299833,1.1758632172315422,0.296443804718735,3.966563640441728,7.291631242564326e-5,0.015314849564324008
CHLRE_01g037800v5,1835.9936021097842,1.6669411505268215,0.2797402072510337,5.958890096306174,2.539568114525139e-9,7.2840231907596205e-6
CHLRE_01g041500v5,346.7403414071991,1.5209963406517095,0.3517130104546189,4.324538175843119,1.5285173390625283e-5,0.004660786746530483
CHLRE_01g044200v5,309.00837504155896,1.7380953680521607,0.32862914317252534,5.288926451479341,1.2303634806145434e-7,1.3378664897332392e-4
CHLRE_02g092350v5,1143.5986694662483,1.2175256807262114,0.3192794462175334,3.8133543989445515,1.3709330488242583e-4,0.02380017578393204
CHLRE_02g141950v5,689.6527835078978,1.2686876227008987,0.2915496799102987,4.35153152317381,1.3518987986648839e-5,0.00435561764799475
CHLRE_03g143827v5,2217.0549717328463,1.075775530962833,0.2709873409610116,3.969836846059944,7.192186322250978e-5,0.015314849564324008
CHLRE_03g144544v5,417.71435999212656,1.29294699408491,0.3394459470826217,3.808992286392521,1.3953431026331005e-4,0.02380017578393204
CHLRE_03g146507v5,1288.610426278897,1.0397394427691118,0.28749512193948834,3.6165463808737424,2.985598418545235e-4,0.041224953401468256
CHLRE_03g156750v5,2125.718710947952,1.198088679419816,0.3053576443490107,3.9235588222263464,8.725044973981952e-5,0.016866481384148667
CHLRE_03g157900v5,222.52918574695363,1.539273910668247,0.35717722411106856,4.309552252384354,1.6358540553506428e-5,0.004743431475831747
CHLRE_03g157950v5,185.19493440701464,1.9142878974386945,0.4229960587261219,4.525545470101276,6.023992717718171e-6,0.002495367269115732
CHLRE_03g162400v5,193.0173075776122,1.377186080356507,0.36230277698224167,3.8012021100903954,1.4399578404645754e-4,0.024088833181156427
CHLRE_03g168450v5,1763.6426940491906,1.1640992259860525,0.2758475683185159,4.2200815221321415,2.442139909999856e-5,0.006852959702286693
CHLRE_03g176200v5,703.4828413983226,1.5259079394530688,0.33815289505489965,4.512479300836195,6.4074189607764785e-6,0.0025335517063542995
CHLRE_03g178500v5,603.6852531635926,1.4364738661977432,0.3280611000737765,4.378677831278075,1.194014888385837e-5,0.003994898274641691
CHLRE_03g200150v5,646.0083854333976,1.534970777149238,0.293192450656868,5.2353693749968375,1.6465523979316592e-7,1.591484367734167e-4
CHLRE_04g217952v5,833.3878564813731,1.5991545614478802,0.2907739806306476,5.499648070228087,3.805500232508905e-8,4.729149503227852e-5
CHLRE_06g254850v5,809.179857129966,1.1063959601944444,0.3035693544248286,3.644623358937952,2.677836717668196e-4,0.038187707552451856
CHLRE_06g258363v5,384.79025538584193,1.286907268661873,0.32520077199280795,3.9572700297597505,7.581121498675421e-5,0.015314849564324008
CHLRE_06g278194v5,1829.3101158081236,1.0991740669556473,0.29551099878846127,3.7195707485069978,1.9956164416822333e-4,0.030455907765252185
CHLRE_06g302200v5,284.9174425524667,1.5173664855589644,0.33719262453195376,4.499999036649073,6.795377045430498e-6,0.0025701297790521696
CHLRE_06g303400v5,1313.1311918852477,1.1830556946435473,0.30541219227869554,3.8736361041015095,1.0722348015541471e-4,0.01984546923131814
CHLRE_07g343850v5,1589.2807201836713,1.2764075167565136,0.32296816690245367,3.952115556769494,7.746331541904314e-5,0.015314849564324008
CHLRE_07g352500v5,402.3238873416546,1.4936191698865167,0.3190493413288671,4.681467649064776,2.8482835088571865e-6,0.0013765121246415925
CHLRE_07g356050v5,355.2509684465069,1.2164742953151724,0.3379958608803258,3.5990804507096894,3.193443928475773e-4,0.042090558687592046
CHLRE_08g358700v5,96.91667817736399,1.6626608074665317,0.4684755845841294,3.549087427773835,3.86568709849625e-4,0.04873566966640417
CHLRE_08g358751v5,230.94572127430055,1.811560582678712,0.3599548458869276,5.032743977137,4.835086654709191e-7,3.505034900776271e-4
CHLRE_08g359850v5,670.6925858812518,1.7328196346909075,0.2930283061454242,5.913488896294351,3.3493611637014003e-9,7.2840231907596205e-6
CHLRE_08g366600v5,310.1760300406289,-1.9811619422842524,0.42169284928587236,-4.698116047353676,2.625722364773369e-6,0.001343597579480208
CHLRE_09g397200v5,1628.8246132924548,1.2186765392687067,0.2820407467675124,4.32092367232763,1.553774176909806e-5,0.004660786746530483
CHLRE_09g395500v5,595.3058586703544,1.2768855061459055,0.30645097716773667,4.16668766387062,3.0905748221591696e-5,0.00814694253877655
CHLRE_09g396549v5,145.51334524420403,1.4551260122331138,0.4007742487709303,3.6307871992664307,2.8255808846254705e-4,0.03964472276670479
CHLRE_09g400701v5,225.2582788727637,2.2281331204119352,0.3650413573821207,6.10378269572221,1.0358710005976167e-9,4.505520917099334e-6
CHLRE_09g411450v5,909.9844988802088,1.344209494176339,0.28479897275995214,4.719853731036206,2.3601429143320616e-6,0.0012831802007359128
CHLRE_09g414050v5,1719.0137881323067,1.0968626321449295,0.3065551672434895,3.5780268915634275,3.4619783952286585e-4,0.0442878677354325
CHLRE_10g427750v5,324.4015800527363,1.6044927447222652,0.3393864823437413,4.72762713954289,2.27158827451692e-6,0.0012831802007359128
CHLRE_10g442700v5,1879.0924908348316,1.140859378773049,0.28400384139528484,4.017056153776341,5.892968565769746e-5,0.014239703764897506
CHLRE_10g443250v5,1132.9252342519553,1.3265051072953318,0.28958981521068666,4.5806345307076946,4.635673082629933e-6,0.002122406323463042
CHLRE_11g467593v5,981.9809673848895,1.5896046107392101,0.32991724556676044,4.818191931762917,1.4486498450880525e-6,9.693696155708438e-4
CHLRE_11g467601v5,561.0891375854451,1.658408522424987,0.4174516816266239,3.9726957523872106,7.106379348561265e-5,0.015314849564324008
CHLRE_11g482101v5,581.4037759932714,1.1898125323853659,0.29699374147716273,4.006187222894245,6.17067441544757e-5,0.014507755875669841
CHLRE_12g511350v5,782.8547274545203,1.1799592272642394,0.29690438039265826,3.974206192928964,7.061436998449611e-5,0.015314849564324008
CHLRE_12g522200v5,606.427324324321,1.225388092123687,0.32851634678478603,3.730067328815298,1.9142860958162904e-4,0.029736383477689126
CHLRE_12g529700v5,1000.517206527644,1.0020618699702903,0.27783643661680896,3.6066611067011722,3.101623158886528e-4,0.042090558687592046
CHLRE_12g556100v5,372.4651658917653,1.9305173665338238,0.33480490542048913,5.766096419971037,8.112865605742097e-9,1.41147635808701e-5
CHLRE_13g563733v5,1057.7363203022032,1.0116474389980523,0.2748269536161589,3.6810342860729177,2.3228976312894385e-4,0.0336781441576447
CHLRE_13g570250v5,654.4718016838599,1.1086719294994074,0.30776182071778785,3.602369933065999,3.1532918713884374e-4,0.042090558687592046
CHLRE_14g610250v5,160.8786965794125,1.8625569295409514,0.44442945390778626,4.190894444919957,2.7785691196587988e-5,0.007553366491222466
CHLRE_14g631650v5,421.2573919988082,1.2693927294002567,0.308535835351795,4.114247305998945,3.884448156268129e-5,0.009654518431821843
CHLRE_15g636300v5,969.5455475198172,1.5725204599549796,0.2782329387731509,5.6518127109209315,1.5876452938281032e-8,2.301821068501778e-5
CHLRE_15g640000v5,1121.9770980189132,1.277832689819346,0.30812403308042385,4.147137362329076,3.366581000531001e-5,0.008613496506946816
CHLRE_15g639100v5,2006.2974323884252,1.1275547038132534,0.29834667706674095,3.77934393269953,1.572421110540459e-4,0.025808474038851798
CHLRE_16g654150v5,1373.2035541858736,1.1092164474162955,0.3001699609792357,3.6952946384032934,2.1963194220001945e-4,0.03238268246098253
CHLRE_16g661200v5,7207.744736186241,-1.2948869648679981,0.32689582214952867,-3.9611609483209946,7.45862346368192e-5,0.015314849564324008
CHLRE_16g663950v5,895.2329405959998,1.322250021958211,0.294654232753174,4.487463185590256,7.2076261757328716e-06,0.0026124641709458435
CHLRE_16g680232v5,239.67914287260646,1.5161758205127562,0.34262857156402826,4.425129561121329,9.63844187967235e-6,0.0033537922364507908
CHLRE_16g688450v5,1420.2396908739838,1.4408109440960375,0.28353505770283044,5.08159716039818,3.74274489060787e-7,2.959830709399806e-4
CHLRE_16g670755v5,862.0432791211825,1.5218305982874838,0.29436749235195003,5.169832395990115,2.343040365542631e-7,2.0382108139855348e-4
CHLRE_16g667450v5,538.1568041384888,1.5588328126607194,0.4043179568024779,3.855462727870527,1.1551092964263013e-4,0.020506726060433456
CHLRE_17g715421v5,417.8334950564257,1.4015294023649958,0.36255550440724155,3.86569610812121,1.1077279831203588e-4,0.020075261927425002
CHLRE_17g717750v5,1092.068405650864,1.163198295320711,0.2997471221245936,3.880598709592325,1.0419964382664672e-4,0.019705058731478257
